Test Case ID,Test Case Scenario,Expected Output,Actual Output,Pass / Fail,Priority (if failed),Remarks,Test Function Name,Module Class,Duration (s)
TC-NEG-A03,Process request with empty string as profile name (''),HTTP 400 Bad Request / 422 Unprocessable Entity,HTTP 400 Bad Request returned,PASS,N/A,Server safely rejected empty profile name string,test_neg_a03_empty_string_profile_returns_400,test_negative_and_gibberish,0.009
TC-NEG-A04,Process request missing 'profile' key entirely,HTTP 422 Unprocessable Entity,HTTP 422 returned by Pydantic validator,PASS,N/A,Pydantic validator caught missing required profile field,test_neg_a04_none_profile_returns_422,test_negative_and_gibberish,0.007
TC-NEG-A05,Process request with 'records' as plain string instead of list,HTTP 422 Unprocessable Entity,HTTP 422 returned by Pydantic validator,PASS,N/A,Pydantic validator caught malformed data type for records,test_neg_a05_records_as_plain_string_returns_422,test_negative_and_gibberish,0.006
TC-NEG-A06,Store data with numeric-only table name ('12345'),HTTP 200/400 (Must NOT return 500 Server Error),TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,MEDIUM,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_neg_a06_store_with_numeric_table_name,test_negative_and_gibberish,30.004
TC-NEG-A07,Validate payload with unknown dtype rule ('gibberish_type'),HTTP 200/400 (Must NOT return 500 Server Error),TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,LOW,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_neg_a07_validate_with_unknown_dtype_does_not_crash,test_negative_and_gibberish,30.003
TC-NEG-A08,Process records containing emoji and Unicode noise characters,HTTP 200/400 (Must NOT return 500 Server Error),TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,MEDIUM,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_neg_a08_process_with_unicode_noise_in_records,test_negative_and_gibberish,30.004
TC-NEG-A09,"Process request with 5,000-character profile name",HTTP 400 Bad Request / 422 Unprocessable Entity,HTTP 400 Bad Request returned,PASS,N/A,Oversized string payload safely rejected,test_neg_a09_extreme_long_string_as_profile,test_negative_and_gibberish,0.009
TC-NEG-A10,Retrieve from table URL path containing special characters (!@#),HTTP 400/404/422 (Must NOT return 500 Server Error),TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,MEDIUM,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_neg_a10_retrieve_with_special_chars_table_name,test_negative_and_gibberish,30.003
TC-NEG-B01,Security: SQL Injection payload in profile field ('; DROP TABLE...'),HTTP 400 Bad Request (SQL NOT executed),HTTP 400 Bad Request returned,PASS,N/A,SQL Injection payload safely rejected as unknown profile,test_neg_b01_sql_injection_in_profile_returns_400,test_negative_and_gibberish,0.011
TC-NEG-B02,Security: SQL Injection payload inside record column string value,"HTTP 200/400 (SQL NOT executed, No 500 crash)",TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_neg_b02_sql_injection_in_record_value_handled_safely,test_negative_and_gibberish,30.003
TC-NEG-B03,Security: XSS Script tag inside record column value ('<script>alert(1)</script>'),"HTTP 200/400 (Script NOT executed, No 500 crash)",TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_neg_b03_xss_payload_in_record_does_not_crash_server,test_negative_and_gibberish,30.003
TC-NEG-B04,Security: Null byte injection in profile string (' '),HTTP 400 Bad Request / Safe Truncation,HTTP 400 Bad Request returned,PASS,N/A,Null byte injection blocked at validation layer,test_neg_b04_null_byte_injection_in_profile,test_negative_and_gibberish,0.008
TC-NEG-B05,Security: Path traversal attempt in retrieve URL ('../etc/passwd'),HTTP 404 Not Found / 400 Bad Request,HTTP 404 Not Found returned,PASS,N/A,Path traversal attempt blocked by web router,test_neg_b05_path_traversal_in_table_name,test_negative_and_gibberish,0.005
TC-NEG-C01,[XFAIL DEMO] Assert GET /health returns status code 201 instead of 200,Assert response.status == 201 (Deliberately wrong),HTTP 200 returned (Assertion failed as expected),XFAIL,N/A (XFAIL),XFAIL: Intentional failure demonstration — status code assertion catch,test_neg_c01_xfail_health_wrongly_expects_201,test_negative_and_gibberish,0.005
TC-NEG-C02,[XFAIL DEMO] Assert /sources response contains non-existent 'xml_sources' key,Assert 'xml_sources' in body (Deliberately wrong),Key missing (Assertion failed as expected),XFAIL,N/A (XFAIL),XFAIL: Intentional failure demonstration — missing response field catch,test_neg_c02_xfail_sources_wrongly_expects_xml_sources,test_negative_and_gibberish,0.026
TC-NEG-C03,[XFAIL DEMO] Assert POST /process with empty records list returns status 200,Assert response.status == 200 (Deliberately wrong),HTTP 400 returned (Assertion failed as expected),XFAIL,N/A (XFAIL),XFAIL: Intentional failure demonstration — input error validation catch,test_neg_c03_xfail_empty_records_wrongly_expects_200,test_negative_and_gibberish,0.012
TC-NEG-C04,[XFAIL DEMO] Assert POST /validate with empty payload returns status 201,Assert response.status == 201 (Deliberately wrong),HTTP 400 returned (Assertion failed as expected),XFAIL,N/A (XFAIL),XFAIL: Intentional failure demonstration — empty payload check,test_neg_c04_xfail_validate_empty_wrongly_expects_201,test_negative_and_gibberish,0.007
TC-NEG-C05,[XFAIL DEMO] Assert GET /retrieve non-existent table returns status 200,Assert response.status == 200 (Deliberately wrong),HTTP 404 returned (Assertion failed as expected),XFAIL,N/A (XFAIL),XFAIL: Intentional failure demonstration — missing resource 404 catch,test_neg_c05_xfail_nonexistent_table_wrongly_expects_200,test_negative_and_gibberish,30.003
TC-NEG-D01,[GENUINE FAIL DEMO] Assert GET /health body contains status='running',body['status'] == 'running',  + ok,FAIL,HIGH,GENUINE INTENTIONAL FAIL — deliberately triggered to demonstrate CI failure reporting,test_neg_d01_genuine_fail_health_body_wrong_status_value,test_negative_and_gibberish,0.008
TC-NEG-D02,[GENUINE FAIL DEMO] Assert /process output includes non-existent 'net_profit' column,'net_profit' in output columns list,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,GENUINE INTENTIONAL FAIL — deliberately triggered to demonstrate CI failure reporting,test_neg_d02_genuine_fail_process_wrong_column_in_response,test_negative_and_gibberish,30.004
TC-NEG-D03,[GENUINE FAIL DEMO] Assert POST /store written rows count == 99 when 1 passed,rows_written == 99,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,MEDIUM,GENUINE INTENTIONAL FAIL — deliberately triggered to demonstrate CI failure reporting,test_neg_d03_genuine_fail_store_expects_wrong_rows_written,test_negative_and_gibberish,30.025
TC-ML-01,ML Model Service Health Check (GET /health),"HTTP 200 OK, body contains status, service, models_loaded","HTTP 200 OK, status: degraded, service: CARIVIX AI Model Service",PASS,N/A,ML Model Service active and responsive (100ms),ml_postman_health_check,ML Model Service,0.100
TC-ML-02,List Registered ML Models (GET /api/v1/models),"HTTP 200 OK, models array populated with model name & status","HTTP 200 OK, models array populated",PASS,N/A,Model registry returned active models (58ms),ml_postman_list_models,ML Model Service,0.058
TC-ML-03,Get ML Model Info & Metadata (GET /api/v1/model/info),"HTTP 200 OK, required model info fields present, latency < 2000ms","HTTP 200 OK, model status loaded",PASS,N/A,Model info retrieved cleanly (45ms),ml_postman_model_info,ML Model Service,0.045
TC-ML-04,Single Record Model Inference (POST /api/v1/predict),"HTTP 200 OK, success: true, prediction generated, latency < 3000ms","HTTP 200 OK, prediction generated",PASS,N/A,"Single loan prediction inference completed (1,671ms)",ml_postman_single_predict,ML Model Service,1.671
TC-ML-05,Batch Records Model Inference (POST /api/v1/predict/batch),"HTTP 200 OK, success: true, predictions count matches input batch","HTTP 200 OK, predictions count matched input batch",PASS,N/A,Batch inference executed successfully (644ms),ml_postman_batch_predict,ML Model Service,0.644
TC-ML-06,RAG AI Query Processing (POST /api/v1/ai/query),HTTP 200 OK with JSON response containing success: true,HTTP 500 Internal Server Error (Plain text error body after 171.8s),FAIL,HIGH,AI/LLM backend handler crashed/timed out (HTTP 500 after 171s). Requires async timeout fix.,ml_postman_ai_query,AI Integration,171.807
TC-ML-07,List Items API Endpoint (GET /items on Port 8000),HTTP 200 OK with items array,HTTP 404 Not Found,FAIL,MEDIUM,Route /items returned 404 on Port 8000 (Items API runs on Port 8002 in fastapi_main.py).,ml_postman_list_items,Items API,0.658
TC-ML-08,Get Item by ID (GET /items/1 on Port 8000),HTTP 200 OK or 404 Not Found,HTTP 404 Not Found,PASS,N/A,Status 404 handled within acceptable test status check.,ml_postman_get_item,Items API,0.022
TC-ML-09,Create New Item (POST /items on Port 8000),"HTTP 201 Created with assigned id, name, price",HTTP 404 Not Found,FAIL,MEDIUM,Route POST /items returned 404 on Port 8000. Router should be accessed on Port 8002.,ml_postman_create_item,Items API,0.094
TC-ML-10,Update Item by ID (PUT /items/1 on Port 8000),HTTP 200 OK or 404 Not Found,HTTP 404 Not Found,PASS,N/A,Status 404 handled within acceptable test status check.,ml_postman_update_item,Items API,0.195
